time,battery,totalGenerated,spareModules,totalDirt,totalModules
2880.631,9999999.88631438,4648112.40726358,3.03999996751547,1000,3.03999996751547
2940.164,10000000,4648114.42613029,3.03999996751547,1000,3.03999996751547
3000.588,10000000,4648116.2595017,3.03999996751547,1000,3.03999996751547
3060.511,9999999.87133093,4648118.03145531,3.03999996751547,1000,3.03999996751547
3120.705,9561171.95071365,4847806.74915791,3.39473008051171,1500,3.39473008051171
3180.511,8675947.23112863,5445867.561512,4.39149812523799,1500,4.39149812523799
3240.243,9071055.46980431,6043179.87840653,4.5599999512732,1500,4.5599999512732
3300.773,9676354.6961081,6648481.85341836,4.5599999512732,1500,4.5599999512732
3360.187,9999999.84740721,6972129.74452956,4.5599999512732,1500,4.5599999512732
3420.021,10000000,6972132.16953659,4.5599999512732,1500,4.5599999512732
3480.597,10000000,6972133.60847295,4.5599999512732,1500,4.5599999512732
3540.736,9999999.87098511,6972136.41016073,4.5599999512732,1500,4.5599999512732
3601.204,10000000,6972139.60683354,4.5599999512732,1500,4.5599999512732
3660.168,10000000,6972142.2092115,4.5599999512732,1500,4.5599999512732
3720.327,10000000,6972145.22967499,4.5599999512732,1500,4.5599999512732
3780.765,9999999.90487817,6972147.11823515,4.5599999512732,1500,4.5599999512732
3840.148,10000000,6972149.85900028,4.5599999512732,1500,4.5599999512732
3901.124,10000000,6972152.84468306,4.5599999512732,1500,4.5599999512732
3960.242,10000000,6972155.36616658,4.5599999512732,1500,4.5599999512732
4020.006,10000000,6972156.92897765,4.5599999512732,1500,4.5599999512732
4080.418,10000000,6972159.2958474,4.5599999512732,1500,4.5599999512732
4140.655,10000000,6972160.85206196,4.5599999512732,1500,4.5599999512732
4200.753,9999999.76532626,6972162.80741284,4.5599999512732,1500,4.5599999512732
4260.182,10000000,6972164.23327046,4.5599999512732,1500,4.5599999512732
4320.034,9206194.22303505,7354475.19388992,5.21339728084858,2000,5.21339728084858
4380.943,8667404.63942096,7963572.21153576,0.0799999350309376,2000,6.07999993503094
4440.368,9261652.20081937,8557821.57388527,0.0799999350309376,2000,6.07999993503094
4500.718,9865145.2630783,9161316.77893002,0.0799999350309376,2000,6.07999993503094
4561.034,10000000,9296173.47701195,0.0799999350309376,2000,6.07999993503094
4621.565,10000000,9296175.74469244,0.0799999350309376,2000,6.07999993503094
4680.15,9999999.82528139,9296178.04259351,0.0799999350309376,2000,6.07999993503094
4740.298,9999999.92310163,9296180.55201083,0.0799999350309376,2000,6.07999993503094
4800.396,10000000,9296182.40864721,0.0799999350309376,2000,6.07999993503094
4860.269,10000000,9296185.24826145,0.0799999350309376,2000,6.07999993503094
4920.524,10000000,9296187.21833718,0.0799999350309376,2000,6.07999993503094
4980.915,10000000,9296188.9899041,0.0799999350309376,2000,6.07999993503094
5040.606,9999999.91407163,9296190.59792638,0.0799999350309376,2000,6.07999993503094
5100.642,10000000,9296193.25430117,0.0799999350309376,2000,6.07999993503094
5161.365,10000000,9296195.83049334,0.0799999350309376,2000,6.07999993503094
5220.305,10000000,9296197.08518578,0.0799999350309376,2000,6.07999993503094
5280.864,9999999.86581337,9296199.74928278,0.0799999350309376,2000,6.07999993503094
5340.903,10000000,9296202.1188888,0.0799999350309376,2000,6.07999993503094
5400.188,9999999.65760779,9296204.58348719,0.0799999350309376,2000,6.07999993503094
5460.75,9999999.79084324,9296207.01528607,0.0799999350309376,2000,6.07999993503094
5521.4,8977128.95325888,9802714.01200014,0.937813840616955,2500,6.93781384061696
5583.39,8802403.53258763,10422613.9566632,1.59999991878867,2500,7.59999991878867
5640.658,9375076.96421702,10995289.1972991,1.59999991878867,2500,7.59999991878867
5700.285,9971343.48614704,11591557.2575064,1.59999991878867,2500,7.59999991878867
5760.927,9999999.81846226,11620216.0792353,1.59999991878867,2500,7.59999991878867
5820.392,9999999.90976974,11620218.3733962,1.59999991878867,2500,7.59999991878867
5880.342,9999999.87333529,11620220.4862499,1.59999991878867,2500,7.59999991878867
5940.188,9999999.91064078,11620221.9325225,1.59999991878867,2500,7.59999991878867
6001.399,10000000,11620223.9915832,1.59999991878867,2500,7.59999991878867
6060.38,9999999.69338777,11620226.2745848,1.59999991878867,2500,7.59999991878867
6120.262,10000000,11620227.6799005,1.59999991878867,2500,7.59999991878867
6180.682,10000000,11620230.0955474,1.59999991878867,2500,7.59999991878867
6240.323,10000000,11620232.9229055,1.59999991878867,2500,7.59999991878867
6300.525,10000000,11620235.0419228,1.59999991878867,2500,7.59999991878867
6360.243,10000000,11620236.3452109,1.59999991878867,2500,7.59999991878867
6420.802,9999999.87436663,11620238.1956858,1.59999991878867,2500,7.59999991878867
6481.037,10000000,11620239.9185881,1.59999991878867,2500,7.59999991878867
6541.063,9999999.87742832,11620242.5442907,1.59999991878867,2500,7.59999991878867
6600.593,9977596.10575959,11620244.6126637,1.61244648551284,2908.14217925072,7.61244648551284
6660.54,8860383.1054265,12219714.9449286,2.61156373014735,3500,8.61156373014735
6721.754,7773451.52502248,12831852.4372277,3.63179290868337,3500,9.63179290868337
6780.17,7189287.58809335,13416013.9691529,4.60539548546723,3500,10.6053954854672
6841.388,7759936.27438062,14028189.9141965,4.63999988630414,3500,10.6399998863041
6900.775,8353807.19787346,14622062.9739461,4.63999988630414,3500,10.6399998863041
6961.096,8957010.76421821,15225268.882483,4.63999988630414,3500,10.6399998863041
7020.243,9548485.19346828,15816745.5130515,4.63999988630414,3500,10.6399998863041
7081.235,10000000,16268263.2751688,4.63999988630414,3500,10.6399998863041
7140.161,9999999.87558409,16268265.4364916,4.63999988630414,3500,10.6399998863041
7201.064,9999999.53938169,16268267.3748098,4.63999988630414,3500,10.6399998863041
7261.928,9999999.66642062,16268270.6029129,4.63999988630414,3500,10.6399998863041
7320.245,10000000,16268273.1417549,4.63999988630414,3500,10.6399998863041
7380.804,10000000,16268275.4712172,4.63999988630414,3500,10.6399998863041
7440.125,10000000,16268277.4262147,4.63999988630414,3500,10.6399998863041
7501.104,10000000,16268279.9351399,4.63999988630414,3500,10.6399998863041
7560.113,10000000,16268281.4502591,4.63999988630414,3500,10.6399998863041
7620.543,10000000,16268283.7714928,4.63999988630414,3500,10.6399998863041
7680.423,10000000,16268286.5316723,4.63999988630414,3500,10.6399998863041
7740.563,10000000,16268289.1467264,4.63999988630414,3500,10.6399998863041
7801.222,10000000,16268290.597961,4.63999988630414,3500,10.6399998863041
7860.857,9423210.65167922,16521890.8054279,5.10132646083319,4500,11.1013264608332
7921.862,8203101.42329332,17131944.0377401,0.0922159753717625,4500,12.1180818726403
7980.428,7504283.13694965,17717601.1205362,1.0683111370008,4500,13.0941770342693
8041.615,7413331.35550431,18329473.1784509,1.6539946310879,4500,13.6798605283564
8101.402,8011200.60855696,18927346.8471216,1.6539946310879,4500,13.6798605283564
8161.066,8607834.12754101,19523985.2989362,1.6539946310879,4500,13.6798605283564
8220.335,9200518.091139,20116674.0847276,1.6539946310879,4500,13.6798605283564
8281.512,9812276.65055623,20728438.5014222,1.6539946310879,4500,13.6798605283564
8340.951,9999999.88471433,20916167.0447198,1.6539946310879,4500,13.6798605283564
8402.179,9999999.77888355,20916338.8160014,1.65413395655107,4500,13.6799998538196
8460.742,9999999.8292263,20916343.7504152,1.65413395655107,4500,13.6799998538196
8520.291,9999999.9083318,20916349.0122605,1.65413395655107,4500,13.6799998538196
8581.131,9999999.8062463,20916352.8402724,1.65413395655107,4500,13.6799998538196
8640.687,10000000,20916356.3987828,1.65413395655107,4500,13.6799998538196
8700.233,9999999.8716658,20916360.9237605,1.65413395655107,4500,13.6799998538196
8761.02,9999999.83866734,20916364.8243427,1.65413395655107,4500,13.6799998538196
8821.036,9999999.85076214,20916367.7456521,1.65413395655107,4500,13.6799998538196
8882.423,9999999.75644762,20916371.941681,1.65413395655107,4500,13.6799998538196
8940.432,9999999.74484074,20916375.8766421,1.65413395655107,4500,13.6799998538196
9001.331,9999999.86114738,20916379.406888,1.65413395655107,4500,13.6799998538196
9061.355,9670174.49772444,21062953.7160175,1.91879773474802,5500,13.9446636320166
9121.35,8470282.77377233,21662897.9129569,2.91870475385927,5500,14.9445706511278
9181.693,7625581.02891089,22266337.4633567,3.9244373622121,5500,15.9503032594806
9240.098,7285979.90635084,22850375.5355852,4.69413392406654,5500,16.7199998213351
9300.008,7885079.62212198,23449478.2579915,4.69413392406654,5500,16.7199998213351
9360.565,8490655.60279265,24055057.6395767,4.69413392406654,5500,16.7199998213351
9420.495,9089945.73877531,24654351.888396,4.69413392406654,5500,16.7199998213351
9480.884,9693832.9632821,25258242.8617256,4.69413392406654,5500,16.7199998213351
9540.531,10000000,25564413.7503891,4.69413392406654,5500,16.7199998213351
9601.02,10000000,25564418.2562553,4.69413392406654,5500,16.7199998213351
9660.177,9999999.87613026,25564422.9074305,4.69413392406654,5500,16.7199998213351
9721.667,10000000,25564427.9436504,4.69413392406654,5500,16.7199998213351
9780.8,10000000,25564430.9929159,4.69413392406654,5500,16.7199998213351
9840.548,9999999.62623517,25564434.8678236,4.69413392406654,5500,16.7199998213351
9900.845,10000000,25564438.9802156,4.69413392406654,5500,16.7199998213351
9961.389,10000000,25564443.8837437,4.69413392406654,5500,16.7199998213351
10020.23,10000000,25564446.9693296,4.69413392406654,5500,16.7199998213351
10080.78,9999999.73123359,25564450.8881172,4.69413392406654,5500,16.7199998213351
10140.56,9999999.7409506,25564456.1936143,4.69413392406654,5500,16.7199998213351
10200.72,9999999.89454638,25564460.8918957,4.69413392406654,5500,16.7199998213351
10260.85,9857596.83847427,25601674.4490612,4.79391871795234,6500,16.8197846152209
10321.47,8645182.14611459,26207878.9689291,5.80425960886362,6500,17.8301255061322
10383.4,7691890.23791396,26827242.3293341,0.836531901201074,6500,18.8623977984696
10441.12,7191957.09408147,27404435.9471548,1.73413389158201,6500,19.7599997888506
10501.5,7795705.48998988,28008188.8677824,1.73413389158201,6500,19.7599997888506
10561.88,8399529.82294684,28612018.3851469,1.73413389158201,6500,19.7599997888506
10621.65,8997264.87020109,29209757.458185,1.73413389158201,6500,19.7599997888506
10680.13,9581974.42746197,29794471.726631,1.73413389158201,6500,19.7599997888506
10741.14,10000000,30212501.7529812,1.73413389158201,6500,19.7599997888506
10801.26,9999999.66818153,30212505.9855606,1.73413389158201,6500,19.7599997888506
10860.23,10000000,30212510.0168264,1.73413389158201,6500,19.7599997888506
10921.35,9999999.82792966,30212514.0979572,1.73413389158201,6500,19.7599997888506
10982.81,10000000,30212518.2003049,1.73413389158201,6500,19.7599997888506
11040.34,10000000,30212521.5694768,1.73413389158201,6500,19.7599997888506
11104.38,10000000,30212526.2808872,1.73413389158201,6500,19.7599997888506
11161.01,9999999.51368093,30212529.187589,1.73413389158201,6500,19.7599997888506
11221.67,9999999.31174911,30212533.5787886,1.73413389158201,6500,19.7599997888506
11281.09,9041136.09290363,30653602.7863456,2.51187192924507,7500,20.5377378265136
11343.25,7886179.91223156,31275196.9173385,3.54786217265242,7500,21.573728069921
11400.67,7311957.62584343,31849415.3335525,4.50489288951632,7500,22.5307587867849
11460.84,7590515.71999002,32451067.5635768,4.77413385909747,7500,22.799999756366
11522.86,8210768.26600524,33071326.1201812,4.77413385909747,7500,22.799999756366
11580.31,8785202.1042526,33645764.8256255,4.77413385909747,7500,22.799999756366
11640.12,9383337.45521279,34243904.1641189,4.77413385909747,7500,22.799999756366
11701.05,9992675.94621987,34853247.3888827,4.77413385909747,7500,22.799999756366
11761.44,9999999.69838101,34860576.3906529,4.77413385909747,7500,22.799999756366
11820.16,9999999.86259679,34860580.0523992,4.77413385909747,7500,22.799999756366
11881.15,10000000,34860584.5012286,4.77413385909747,7500,22.799999756366
11941.23,9999999.71977434,34860589.9750566,4.77413385909747,7500,22.799999756366
12000.43,9999999.87850982,34860594.3807806,4.77413385909747,7500,22.799999756366
12060.89,10000000,34860598.9417529,4.77413385909747,7500,22.799999756366
12122.12,9999999.76852488,34860603.7232221,4.77413385909747,7500,22.799999756366
12181.32,10000000,34860608.3817148,4.77413385909747,7500,22.799999756366
12241,9223822.77849894,35215184.0410351,5.40232761634562,8000,23.4281935136142
12303.22,8652800.28851683,35837416.4215445,0.294133842855209,8000,24.3199997401238
12362.73,7682661.81439529,36432475.4444479,1.1817952975693,8500,25.2076611948379
12421.2,7508538.00559342,37017162.9563689,1.81413382661294,8500,25.8399997238815
12486.14,7131442.17782693,37666569.0604567,2.38440928222734,9000,26.4102751794959
12541.43,6420685.5162116,38219487.1178984,3.30593940027781,9000,27.3318052975464
12601,6982551.03737053,38815190.6458258,3.33413381037068,9000,27.3599997076393
12660.21,7574664.44483241,39407307.645452,3.33413381037068,9000,27.3599997076393
12721.13,8183864.8046968,40016512.6375079,3.33413381037068,9000,27.3599997076393
12780.72,8779686.85906112,40612338.7948393,3.33413381037068,9000,27.3599997076393
12842.84,9400908.5280543,41233565.692079,3.33413381037068,9000,27.3599997076393
12902.08,9993294.94292346,41825957.2020888,3.33413381037068,9000,27.3599997076393
12964.15,9999999.54021215,41832665.5259816,3.33413381037068,9000,27.3599997076393
13022.33,9999999.667668,41832669.5151,3.33413381037068,9000,27.3599997076393
13082.23,9999999.13251389,41832674.2843241,3.33413381037068,9000,27.3599997076393
13141.14,9999999.69586708,41832677.7218659,3.33413381037068,9000,27.3599997076393
13202.4,9999999.43585223,41832682.4752649,3.33413381037068,9000,27.3599997076393
13261.36,9999999.5551958,41832687.0743885,3.33413381037068,9000,27.3599997076393
13320.64,9999999.82160247,41832690.5804774,3.33413381037068,9000,27.3599997076393
13383.37,9999999.64081149,41832694.2648998,3.33413381037068,9000,27.3599997076393
13441.6,9673611.58648609,41953815.4314105,3.58274768256096,9500,27.6086135798295
13503.76,8701188.97783739,42575400.8791987,4.6187234539602,10000,28.6445893512288
13562.04,7585138.65047714,43158188.2618014,5.59003578181776,10500,29.6159016790863
13623.15,6507310.46979565,43769263.0074564,0.603868407725585,10500,30.6343596131728
13683.94,5899330.46834724,44377237.1624056,1.61715869051043,10500,31.6476498959576
13740.02,6133298.83673638,44938032.0499484,1.88950845346527,10500,31.9199996589125
13800.85,6741608.59851781,45546348.5763613,1.88950845346527,10500,31.9199996589125
13862.35,7356526.93812862,46161275.2197329,1.88950845346527,10500,31.9199996589125
13927.11,8004134.66972702,46808890.4140536,1.88950845346527,10500,31.9199996589125
13986.87,8601738.64544949,47406502.7998034,1.88950845346527,10500,31.9199996589125
14043.32,9166261.53356432,47971032.4476305,1.88950845346527,10500,31.9199996589125
14101.49,9747921.02921109,48552699.2784087,1.88950845346527,10500,31.9199996589125
14161.79,9701137.66717655,48889174.4882192,2.10242734019624,11000,32.1329185456434
14221.87,8728125.71590215,49489931.4862813,3.10368902787807,11000,33.1341802333253
14280.78,8950296.27486209,50079092.3339452,3.409508437223,11000,33.4399996426702
14340.79,9550358.59566541,50679162.0165433,3.409508437223,11000,33.4399996426702
14400.98,10000000,51128809.4566186,3.409508437223,11000,33.4399996426702
14460.43,9999999.06989287,51128814.4173562,3.409508437223,11000,33.4399996426702
14523.21,9999998.71384528,51128822.4520713,3.409508437223,11000,33.4399996426702
14581.82,9999998.56880858,51128829.8626482,3.409508437223,11000,33.4399996426702
14640.99,9164165.57844003,51461784.6284616,4.05883196406963,11500,34.0893231695168
14702.4,8159255.8251134,52075974.458288,5.08248170523394,12500,35.1129729106811
14760.68,6993764.5861207,52658716.636728,6.05371869281867,12500,36.0842098982659
14820.05,6263119.86047218,53252402.421068,1.04319502401141,12500,37.0736862294586
14881.55,5766552.52581766,53867417.3603761,1.96950838849621,12500,37.9999995939434
14942.45,6375562.72709782,54476437.1691453,1.96950838849621,12500,37.9999995939434
15002.24,6973423.2128653,55074302.7220476,1.96950838849621,12500,37.9999995939434
15064.23,7593373.70233169,55694258.686136,1.96950838849621,12500,37.9999995939434
15121.04,8161412.8233744,56262305.0556886,1.96950838849621,12500,37.9999995939434
15182.85,8779582.2605064,56880482.6937425,1.96950838849621,12500,37.9999995939434
15240.43,7919229.66105746,57456227.3345697,2.76733694305404,13000,38.7978281485012
15303.29,7659871.06954483,58084785.2073419,3.48950837225394,13000,39.5199995777011
15362.89,8255945.6357398,58680868.8197839,3.48950837225394,13000,39.5199995777011
15423.87,8865659.84351613,59290587.7433527,3.48950837225394,13000,39.5199995777011
15488.52,9512214.36753376,59937147.4347818,3.48950837225394,13000,39.5199995777011
15546.61,10000000,60424938.0041269,3.48950837225394,13000,39.5199995777011
15602.34,9999997.09363895,60424945.0578695,3.48950837225394,13000,39.5199995777011
15661.6,9999998.56554182,60424951.0246468,3.48950837225394,13000,39.5199995777011
15724.82,9999998.33333318,60424958.4368217,3.48950837225394,13000,39.5199995777011
15789.99,8863347.95450816,60743284.4404942,4.29782675247344,14000,40.3283179579206
15853.78,7710422.72392952,61381192.6417118,5.36100711358045,14000,41.3914983190276
15913.94,7108744.46668964,61982860.5322605,0.363786955443328,14000,42.3942781608905
15962.65,6409812.33574319,62469891.0765415,1.07789200223845,14500,43.1083832076856
16029.26,5739020.9293813,63136017.3659092,2.04950832352714,14500,44.0799995289743
16095.93,6405682.64691014,63802684.0834385,2.04950832352714,14500,44.0799995289743
16145.5,6901380.84124221,64298385.5681187,2.04950832352714,14500,44.0799995289743
16212.16,7568042.55877105,64965052.285648,2.04950832352714,14500,44.0799995289743
16260.75,8053942.68365556,65450958.8675266,2.04950832352714,14500,44.0799995289743
16325.96,8705938.98266836,66102964.9309879,2.04950832352714,14500,44.0799995289743
16392.62,9372602.36686402,66769631.6485172,2.04950832352714,14500,44.0799995289743
16442.48,9871152.65261674,67268191.9054752,2.04950832352714,14500,44.0799995289743
16512.94,10000000,67397049.2525614,2.04950832352714,14500,44.0799995289743
16573.27,9285043.82128011,67533610.1599367,2.52256845016043,15000,44.5530596556076
16621.65,8585059.89769202,68017423.8558443,3.32892462953184,15000,45.359415834979
16683.12,8911012.15812017,68632082.7074679,3.56950830728487,15000,45.599999512732
16741.99,9499721.34938054,69220796.1531313,3.56950830728487,15000,45.599999512732
16807.85,9372641.44134739,69851935.7949339,3.99073996879089,15500,46.021231174238
16869.73,8506538.24912847,70470768.7932096,5.02212832422492,15500,47.0526195296721
16933.21,9060500.17650608,71105599.4874083,5.08950829104261,15500,47.1199994964898
16983.21,9560496.88131941,71605599.5255552,5.08950829104261,15500,47.1199994964898
17049.84,10000000,72045104.3109026,5.08950829104261,15500,47.1199994964898
17115.77,9999996.66666636,72045110.9037064,5.08950829104261,15500,47.1199994964898
17165.42,10000000,72045120.798115,5.08950829104261,16000,47.1199994964898
17231.21,8675439.50000908,72536343.0271189,6.18598983157029,16000,48.2164810370174
17280.12,8656320.38650429,73025452.5909464,0.60950827480034,16000,48.6399994802475
17344.34,9298490.38989915,73667630.6018869,0.60950827480034,16000,48.6399994802475
17410.93,8964846.32719614,74333565.0310556,1.16482689812049,16500,49.1953181035676
17460.93,8298167.94299911,74833565.0692026,1.99816031521077,16500,50.0286515206579
17527.6,8807730.71263197,75500231.7867319,2.12907610829414,16500,50.1595673137413
17593.93,9471029.29275271,76163537.0311777,2.12907610829414,17000,50.1595673137413
17643.93,8471022.54979149,76663537.0693247,2.96240952538442,17000,50.9929007308316
17710.6,8313682.60144507,77330203.786854,3.64907620801867,17000,51.6795674134658
17760.6,8813677.63959159,77830203.825001,3.64907620801867,17000,51.6795674134658
17827.26,9480337.69045361,78496870.5425303,3.64907620801867,17000,51.6795674134658
17893.37,9999996.72090449,79016534.4903859,3.64907620801867,17000,51.6795674134658
17943.37,9999998.33333318,79016544.4361487,3.64907620801867,17000,51.6795674134658
18005.26,9999998.33333318,79016550.6758445,3.64907620801867,17000,51.6795674134658
18071.93,9499996.62851939,79016555.6758449,3.92685401371543,17500,51.9573452191626
18121.93,8666658.23160731,79516555.7139919,4.7601874308057,17500,52.7906786362528
18188.6,8842651.64202554,80183222.4315212,5.1690763077432,17500,53.1995675131903
18255.26,9509313.35955438,80849889.1490505,5.1690763077432,18000,53.1995675131903
18305.26,8509311.61659361,81349889.1871975,6.00240972483347,18000,54.0329009302806
18371.8,8350644.1668739,82015228.3900783,0.689076407467725,18000,54.7195676129148
18421.8,8850639.20502041,82515228.4282253,0.689076407467725,18000,54.7195676129148
18488.46,9517299.25588244,83181895.1457546,0.689076407467725,18000,54.7195676129148
18555.13,10000000,83664602.5565394,0.689076407467725,18000,54.7195676129148
18605.13,9999996.66666636,83664607.5565399,0.689076407467725,18000,54.7195676129148
18671.8,9999998.33333318,83664615.889874,0.689076407467725,18000,54.7195676129148
18721.8,9499996.62851939,83664620.8898745,0.966854213164484,18500,54.9973454186116
18788.46,8499993.21889181,84331287.6074038,2.07796543595152,18500,56.1084566413986
18855.13,9009321.6547415,84997954.3249331,2.20907650719225,18500,56.2395677126394
18905.13,9509315.0262212,85497954.36308,2.20907650719225,18500,56.2395677126394
18971.8,9166663.26975474,86155312.6829084,2.76463211858577,19000,56.7951233240329
19021.8,8499991.55222499,86655312.7210554,3.59796553567605,19000,57.6284567411231
19088.46,9009318.32140786,87321979.4385847,3.72907660691678,19000,57.7595678123639
19155.13,9675980.0389367,87988646.156114,3.72907660691678,19000,57.7595678123639
19205.13,9999998.33333318,88312671.1171778,3.72907660691678,19000,57.7595678123639
19271.8,9166663.26975474,88479347.796561,4.2846322183103,19500,58.3151234237574
19321.8,8499991.55222499,88979347.834708,5.11796563540058,19500,59.1484568408477
19388.46,8509314.94992725,89646014.5522373,5.52685451233807,20000,59.5573457177852
19455.13,7509303.20696557,90312681.2697666,6.63796573512511,20000,60.6684569405722
19505.13,7851963.29676612,90812681.3079135,6.76907680636584,20000,60.7995680118129
19571.8,8518616.68096087,91479348.0254428,6.76907680636584,20000,60.7995680118129
19621.8,9018615.05244102,91979348.0635898,6.76907680636584,20500,60.7995680118129
19688.46,7851938.29676384,92646014.7811191,7.88018802915288,21000,61.9106792345999
19755.13,6685263.20775348,93312681.4986484,8.99129925193992,21000,63.021790457387
19805.13,6203921.63167876,93812681.5367954,9.8090770058149,21000,63.839568211262
19871.8,5870579.93958002,94479348.2543247,10.3646326172084,21500,64.3951238226555
19921.8,5203908.22205026,94979348.2924716,11.1979660342987,21500,65.2284572397458
19988.05,5709101.8312398,95641880.1833408,11.3290771055394,21500,65.3595683109865
20054.72,6375761.88210182,96308546.9008701,11.3290771055394,21500,65.3595683109865
20104.72,6875756.92024834,96808546.9390171,11.3290771055394,21500,65.3595683109865
20171.38,7542416.97111036,97475213.6565464,11.3290771055394,21500,65.3595683109865
20221.38,8042408.67592324,97975213.6946933,11.3290771055394,21500,65.3595683109865
20288.05,8209068.68863829,98641880.4122226,11.6068549112362,22000,65.6373461166832
20354.42,7212068.93349068,99305543.4752719,12.712960043102,22000,66.7434512485491
20404.42,7548725.04766491,99805543.5134189,12.849077205264,22500,66.879568410711
20471.08,6382053.29198818,100472210.230948,13.960188428051,22500,67.990679633498
20521.08,6391381.6896909,100972210.269095,14.3690773049885,22500,68.3995685104355
20587.75,7058040.0738861,101638876.986624,14.3690773049885,22500,68.3995685104355
20654.42,7724693.45808085,102305543.704154,14.3690773049885,22500,68.3995685104355
20704.42,8224686.82956055,102805543.742301,14.3690773049885,22500,68.3995685104355
20771.08,8891343.54708893,103472210.45983,14.3690773049885,22500,68.3995685104355
20821.08,8891338.54708848,103972210.497977,14.6468551106852,23000,68.6773463161323
20887.75,7891328.47079362,104638877.215506,15.7579663334723,23000,69.7884575389193
20954.42,8400651.90664285,105305543.933036,15.889077404713,23000,69.91956861016
21004.42,8900648.61145619,105805543.971183,15.889077404713,23500,69.91956861016
21071.08,7567308.50973032,106472210.688712,17.0001886275,24500,71.0306798329471
21121.08,6567306.76676956,106972210.726859,17.8335220445903,24500,71.8640132500373
21186.68,5577841.54036024,107628189.597251,18.9268201883836,24500,72.9573113938306
21253.35,4911169.82283048,108294856.31478,20.0379314111706,24500,74.0684226166177
21303.35,4917272.96792291,108794856.352927,20.4495079986818,24500,74.4799992041288
21370.02,5583931.35211811,109461523.070456,20.4495079986818,24500,74.4799992041288
21420.02,5583923.01878401,109961523.108603,20.7272858043785,25000,74.7577770098256
21486.68,4583916.31396977,110628189.826133,21.8383970271656,25000,75.8688882326126
21553.35,5093243.22231279,111294856.543662,21.9695079824395,25000,75.9999991878865
21603.35,5093238.22231233,111794856.581809,22.2472857881363,25500,76.2777769935833
21670.02,4093231.51749809,112461523.299338,23.3583970109233,25500,77.3888882163703
21720.02,4435891.74645879,112961523.337485,23.4895079661972,25500,77.5199991716443
21786.68,4602548.4258402,113628190.055014,23.767285771894,26000,77.797776977341
